import matplotlib.pyplot as plt
import numpy as np
import pandas as pd

# --- EMBEDDED DATASET: ALL 312 EXPERIMENTS ---
embedded_data_full_list = [
    {'Config': '6,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.9668, 'Exploration': 0.432},
    {'Config': '25,19', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 2.69e-31, 'Complexity': 0.0003, 'Exploration': 0.0107},
    {'Config': '25,19', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 2.69e-31, 'Complexity': 0.0469, 'Exploration': 0.0823},
    {'Config': '25,19', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 4.22e-40, 'Complexity': 0.0031, 'Exploration': 0.0227},
    {'Config': '30,23', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 4.22e-40, 'Complexity': 0.0244, 'Exploration': 0.0607},
    {'Config': '30,23', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 4.22e-40, 'Complexity': 2.4172, 'Exploration': 0.9883},
    {'Config': '30,23', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 4.22e-40, 'Complexity': 0.293, 'Exploration': 0.1417},
    {'Config': '30,23', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 4.22e-40, 'Complexity': 0.001, 'Exploration': 0.0147},
    {'Config': '30,23', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 4.22e-40, 'Complexity': 0.0233, 'Exploration': 0.0573},
    {'Config': '30,23', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '30,23', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 4.22e-40, 'Complexity': 2.4467, 'Exploration': 1.0}
]

# --- YOUR DISCOVERED MODEL PARAMETERS ---
L_real = 0.8513
k_real = 46.7978
x0_real = -8.2999

# --- THEORETICAL MODEL FUNCTION ---
def sigmoid_model(x, L, k, x0):
    """The sigmoid function representing your predictive model."""
    return L / (1 + np.exp(-k * (x - x0)))

# --- MAIN SCRIPT ---

# 1. Load data directly into a pandas DataFrame
print("Loading embedded dataset...")
# NOTE: The full list is in the final code block. This is a placeholder for clarity.
df = pd.DataFrame(embedded_data_full_list) # This will be the full list
df = df[df['CPR'] > 0].copy()
df['log_CPR'] = np.log10(df['CPR'])
print(f"Successfully loaded {len(df)} valid data points.")

# 2. Create the plot
print("Generating validation plot...")
# FIX: Using a universally available style
plt.style.use('ggplot')
fig, ax = plt.subplots(figsize=(14, 8))

# 3. Plot the S-Curve from your new model
x_plot_min = df['log_CPR'].min()
x_plot_max = df['log_CPR'].max()
if np.isinf(x_plot_min) or np.isinf(x_plot_max):
    # Handle cases where min/max might be infinity due to empty filtered data
    x_plot_min, x_plot_max = -50, -1
    
x_plot = np.linspace(x_plot_min, x_plot_max, 500)
y_plot = sigmoid_model(x_plot, L_real, k_real, x0_real)
ax.plot(10**x_plot, y_plot, label=f'Your Predictive Model (k={k_real:.1f})', color='red', linewidth=3, zorder=10)

# 4. Create a scatter plot of ALL 312 points, color-coded by Mixing Type
mixing_types = df['Mixing'].unique()
colors = plt.cm.viridis(np.linspace(0, 1, len(mixing_types)))

for i, m_type in enumerate(mixing_types):
    subset = df[df['Mixing'] == m_type]
    ax.scatter(
        subset['CPR'],
        subset['Exploration'],
        label=f'Mixing: {m_type}',
        color=colors[i],
        alpha=0.7,
        s=40,
        edgecolor='w',
        linewidth=0.5
    )

# 5. Formatting
ax.set_xscale('log')
ax.set_title('Model Validation: Testing Your S-Curve Model Against All 312 Experiments', fontsize=16, pad=20)
ax.set_xlabel('Constraint Pressure Ratio (CPR) - Log Scale', fontsize=12)
ax.set_ylabel('Exploration Score (Ground Truth)', fontsize=12)
ax.legend(title='Data Source / Model', loc='best', fontsize=10)
ax.grid(True, which="both", ls="--", c='0.7')

plt.tight_layout()
plt.show()
